[INFO] Scanning for projects...
Progress (2): 18 kB | 0.1/3.1 MB
Progress (2): 18 kB | 0.1/3.1 MB
Progress (2): 18 kB | 0.1/3.1 MB
Progress (2): 18 kB | 0.1/3.1 MB
Progress (2): 18 kB | 0.2/3.1 MB
Progress (2): 18 kB | 0.2/3.1 MB
Progress (2): 18 kB | 0.2/3.1 MB
Progress (2): 18 kB | 0.2/3.1 MB
Progress (2): 18 kB | 0.2/3.1 MB
Progress (2): 18 kB | 0.2/3.1 MB
Progress (2): 18 kB | 0.3/3.1 MB
Progress (2): 18 kB | 0.3/3.1 MB
Progress (2): 18 kB | 0.3/3.1 MB
Progress (2): 18 kB | 0.3/3.1 MB
Progress (2): 18 kB | 0.3/3.1 MB
Progress (2): 18 kB | 0.3/3.1 MB
Progress (2): 18 kB | 0.4/3.1 MB
Progress (2): 18 kB | 0.4/3.1 MB
Progress (2): 18 kB | 0.4/3.1 MB
Progress (2): 18 kB | 0.4/3.1 MB
                                
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-annotations/1.17.2/flink-annotations-1.17.2.jar (18 kB at 163 kB/s)

Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-connector-jdbc_2.12/1.17.2/flink-connector-jdbc_2.12-1.17.2.jar

Progress (1): 0.4/3.1 MB
Progress (1): 0.4/3.1 MB
Progress (1): 0.5/3.1 MB
Progress (1): 0.5/3.1 MB
Progress (1): 0.5/3.1 MB
Progress (1): 0.5/3.1 MB
Progress (1): 0.5/3.1 MB
Progress (1): 0.5/3.1 MB
Progress (1): 0.6/3.1 MB
Progress (1): 0.6/3.1 MB
Progress (1): 0.6/3.1 MB
Progress (1): 0.6/3.1 MB
Progress (1): 0.6/3.1 MB
Progress (1): 0.6/3.1 MB
Progress (1): 0.7/3.1 MB
Progress (1): 0.7/3.1 MB
Progress (1): 0.7/3.1 MB
Progress (1): 0.7/3.1 MB
Progress (1): 0.7/3.1 MB
Progress (1): 0.7/3.1 MB
Progress (1): 0.8/3.1 MB
Progress (1): 0.8/3.1 MB
Progress (1): 0.8/3.1 MB
Progress (1): 0.8/3.1 MB
Progress (1): 0.8/3.1 MB
Progress (1): 0.8/3.1 MB
Progress (1): 0.9/3.1 MB
Progress (1): 0.9/3.1 MB
Progress (1): 0.9/3.1 MB
Progress (1): 0.9/3.1 MB
Progress (1): 0.9/3.1 MB
Progress (1): 0.9/3.1 MB
Progress (1): 0.9/3.1 MB
Progress (1): 1.0/3.1 MB
Progress (1): 1.0/3.1 MB
Progress (1): 1.0/3.1 MB
Progress (1): 1.0/3.1 MB
Progress (1): 1.0/3.1 MB
Progress (1): 1.0/3.1 MB
Progress (1): 1.1/3.1 MB
Progress (1): 1.1/3.1 MB
Progress (1): 1.1/3.1 MB
Progress (1): 1.1/3.1 MB
Progress (1): 1.1/3.1 MB
Progress (1): 1.1/3.1 MB
Progress (1): 1.2/3.1 MB
Progress (1): 1.2/3.1 MB
Progress (1): 1.2/3.1 MB
Progress (1): 1.2/3.1 MB
Progress (1): 1.2/3.1 MB
Progress (1): 1.2/3.1 MB
Progress (1): 1.3/3.1 MB
Progress (1): 1.3/3.1 MB
Progress (1): 1.3/3.1 MB
Progress (1): 1.3/3.1 MB
Progress (1): 1.3/3.1 MB
Progress (1): 1.3/3.1 MB
Progress (1): 1.4/3.1 MB
Progress (1): 1.4/3.1 MB
Progress (1): 1.4/3.1 MB
Progress (1): 1.4/3.1 MB
Progress (1): 1.4/3.1 MB
Progress (1): 1.4/3.1 MB
Progress (1): 1.5/3.1 MB
Progress (1): 1.5/3.1 MB
Progress (1): 1.5/3.1 MB
Progress (1): 1.5/3.1 MB
Progress (1): 1.5/3.1 MB
Progress (1): 1.5/3.1 MB
Progress (1): 1.6/3.1 MB
Progress (1): 1.6/3.1 MB
Progress (1): 1.6/3.1 MB
Progress (1): 1.6/3.1 MB
Progress (1): 1.6/3.1 MB
Progress (1): 1.6/3.1 MB
Progress (1): 1.7/3.1 MB
Progress (1): 1.7/3.1 MB
Progress (1): 1.7/3.1 MB
Progress (1): 1.7/3.1 MB
Progress (1): 1.7/3.1 MB
Progress (1): 1.7/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.9/3.1 MB
                        
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-parquet_2.12/1.17.2/flink-parquet_2.12-1.17.2.jar

Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.1/3.1 MB
                        
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-hadoop-fs/1.17.2/flink-hadoop-fs-1.17.2.jar

Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (2): 2.5/3.1 MB | 0/2.7 MB
Progress (2): 2.5/3.1 MB | 0/2.7 MB
Progress (2): 2.5/3.1 MB | 0/2.7 MB
Progress (2): 2.5/3.1 MB | 0/2.7 MB
Progress (2): 2.5/3.1 MB | 0/2.7 MB
Progress (2): 2.5/3.1 MB | 0/2.7 MB
Progress (2): 2.5/3.1 MB | 0/2.7 MB
Progress (2): 2.6/3.1 MB | 0/2.7 MB
Progress (2): 2.6/3.1 MB | 0/2.7 MB
Progress (2): 2.6/3.1 MB | 0/2.7 MB
Progress (2): 2.6/3.1 MB | 0/2.7 MB
Progress (2): 2.6/3.1 MB | 0/2.7 MB
Progress (2): 2.6/3.1 MB | 0/2.7 MB
Progress (2): 2.7/3.1 MB | 0/2.7 MB
Progress (2): 2.7/3.1 MB | 0/2.7 MB
Progress (2): 2.7/3.1 MB | 0/2.7 MB
Progress (2): 2.7/3.1 MB | 0.1/2.7 MB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 7.3/41 kB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 15/41 kB 
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 15/41 kB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 32/41 kB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 32/41 kB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.7/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.8/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 40/41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 41 kB   
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 41 kB
Progress (3): 2.9/3.1 MB | 0.1/2.7 MB | 41 kB
Progress (3): 3.0/3.1 MB | 0.1/2.7 MB | 41 kB
Progress (3): 3.0/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.0/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.0/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.0/3.1 MB | 0.2/2.7 MB | 41 kB
                                             
Progress (3): 3.0/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.0/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.0/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1/3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.2/2.7 MB | 41 kB    
Progress (3): 3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.2/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.3/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.3/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.3/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.3/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.3/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.3/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.4/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.5/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.5/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.5/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.5/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.5/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.5/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.6/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.6/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.6/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.6/2.7 MB | 41 kB
Progress (3): 3.1 MB | 0.6/2.7 MB | 41 kB
                                         
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-shaded-guava/30.1.1-jre-16.1/flink-shaded-guava-30.1.1-jre-16.1.jar (3.1 MB at 7.6 MB/s)

Progress (2): 0.6/2.7 MB | 41 kB
Progress (2): 0.6/2.7 MB | 41 kB
Progress (2): 0.7/2.7 MB | 41 kB
Progress (2): 0.7/2.7 MB | 41 kB
Progress (2): 0.7/2.7 MB | 41 kB
Progress (2): 0.7/2.7 MB | 41 kB
Progress (2): 0.7/2.7 MB | 41 kB
Progress (2): 0.7/2.7 MB | 41 kB
Progress (2): 0.8/2.7 MB | 41 kB
Progress (2): 0.8/2.7 MB | 41 kB
Progress (2): 0.8/2.7 MB | 41 kB
Progress (2): 0.8/2.7 MB | 41 kB
Progress (2): 0.8/2.7 MB | 41 kB
Progress (2): 0.8/2.7 MB | 41 kB
Progress (2): 0.9/2.7 MB | 41 kB
Progress (2): 0.9/2.7 MB | 41 kB
Progress (2): 0.9/2.7 MB | 41 kB
Progress (2): 0.9/2.7 MB | 41 kB
Progress (2): 0.9/2.7 MB | 41 kB
Progress (2): 0.9/2.7 MB | 41 kB
Progress (2): 1.0/2.7 MB | 41 kB
Progress (2): 1.0/2.7 MB | 41 kB
Progress (2): 1.0/2.7 MB | 41 kB
Progress (2): 1.0/2.7 MB | 41 kB
Progress (2): 1.0/2.7 MB | 41 kB
Progress (2): 1.0/2.7 MB | 41 kB
Progress (2): 1.1/2.7 MB | 41 kB
Progress (2): 1.1/2.7 MB | 41 kB
Progress (2): 1.1/2.7 MB | 41 kB
Progress (2): 1.1/2.7 MB | 41 kB
Progress (2): 1.1/2.7 MB | 41 kB
Progress (2): 1.1/2.7 MB | 41 kB
Progress (2): 1.2/2.7 MB | 41 kB
Progress (2): 1.2/2.7 MB | 41 kB
Progress (2): 1.2/2.7 MB | 41 kB
Progress (2): 1.2/2.7 MB | 41 kB
Progress (2): 1.2/2.7 MB | 41 kB
Progress (2): 1.2/2.7 MB | 41 kB
Progress (2): 1.3/2.7 MB | 41 kB
Progress (2): 1.3/2.7 MB | 41 kB
Progress (2): 1.3/2.7 MB | 41 kB
Progress (2): 1.3/2.7 MB | 41 kB
Progress (2): 1.3/2.7 MB | 41 kB
Progress (2): 1.3/2.7 MB | 41 kB
Progress (2): 1.4/2.7 MB | 41 kB
Progress (2): 1.4/2.7 MB | 41 kB
Progress (2): 1.4/2.7 MB | 41 kB
Progress (2): 1.4/2.7 MB | 41 kB
Progress (2): 1.4/2.7 MB | 41 kB
Progress (2): 1.4/2.7 MB | 41 kB
Progress (2): 1.5/2.7 MB | 41 kB
Progress (2): 1.5/2.7 MB | 41 kB
Progress (2): 1.5/2.7 MB | 41 kB
Progress (2): 1.5/2.7 MB | 41 kB
Progress (2): 1.5/2.7 MB | 41 kB
Progress (2): 1.5/2.7 MB | 41 kB
Progress (2): 1.6/2.7 MB | 41 kB
Progress (2): 1.6/2.7 MB | 41 kB
Progress (2): 1.6/2.7 MB | 41 kB
Progress (2): 1.6/2.7 MB | 41 kB
Progress (2): 1.6/2.7 MB | 41 kB
Progress (2): 1.6/2.7 MB | 41 kB
Progress (2): 1.6/2.7 MB | 41 kB
Progress (2): 1.7/2.7 MB | 41 kB
Progress (2): 1.7/2.7 MB | 41 kB
Progress (2): 1.7/2.7 MB | 41 kB
Progress (2): 1.7/2.7 MB | 41 kB
Progress (2): 1.7/2.7 MB | 41 kB
Progress (2): 1.7/2.7 MB | 41 kB
Progress (2): 1.8/2.7 MB | 41 kB
Progress (2): 1.8/2.7 MB | 41 kB
Progress (2): 1.8/2.7 MB | 41 kB
Progress (2): 1.8/2.7 MB | 41 kB
Progress (2): 1.8/2.7 MB | 41 kB
Progress (2): 1.8/2.7 MB | 41 kB
Progress (2): 1.9/2.7 MB | 41 kB
Progress (2): 1.9/2.7 MB | 41 kB
Progress (2): 1.9/2.7 MB | 41 kB
Progress (2): 1.9/2.7 MB | 41 kB
Progress (2): 1.9/2.7 MB | 41 kB
Progress (2): 1.9/2.7 MB | 41 kB
Progress (2): 2.0/2.7 MB | 41 kB
Progress (2): 2.0/2.7 MB | 41 kB
Progress (2): 2.0/2.7 MB | 41 kB
Progress (2): 2.0/2.7 MB | 41 kB
Progress (2): 2.0/2.7 MB | 41 kB
Progress (2): 2.0/2.7 MB | 41 kB
Progress (2): 2.1/2.7 MB | 41 kB
Progress (2): 2.1/2.7 MB | 41 kB
Progress (2): 2.1/2.7 MB | 41 kB
Progress (2): 2.1/2.7 MB | 41 kB
Progress (2): 2.1/2.7 MB | 41 kB
Progress (2): 2.1/2.7 MB | 41 kB
Progress (2): 2.2/2.7 MB | 41 kB
Progress (2): 2.2/2.7 MB | 41 kB
Progress (2): 2.2/2.7 MB | 41 kB
Progress (2): 2.2/2.7 MB | 41 kB
Progress (2): 2.2/2.7 MB | 41 kB
Progress (2): 2.2/2.7 MB | 41 kB
Progress (2): 2.3/2.7 MB | 41 kB
Progress (2): 2.3/2.7 MB | 41 kB
Progress (2): 2.3/2.7 MB | 41 kB
Progress (2): 2.3/2.7 MB | 41 kB
Progress (2): 2.3/2.7 MB | 41 kB
Progress (2): 2.3/2.7 MB | 41 kB
Progress (2): 2.4/2.7 MB | 41 kB
Progress (2): 2.4/2.7 MB | 41 kB
Progress (2): 2.4/2.7 MB | 41 kB
Progress (2): 2.4/2.7 MB | 41 kB
Progress (2): 2.4/2.7 MB | 41 kB
Progress (2): 2.4/2.7 MB | 41 kB
Progress (2): 2.5/2.7 MB | 41 kB
Progress (2): 2.5/2.7 MB | 41 kB
Progress (2): 2.5/2.7 MB | 41 kB
Progress (2): 2.5/2.7 MB | 41 kB
Progress (2): 2.5/2.7 MB | 41 kB
Progress (2): 2.5/2.7 MB | 41 kB
Progress (2): 2.6/2.7 MB | 41 kB
Progress (2): 2.6/2.7 MB | 41 kB
Progress (2): 2.6/2.7 MB | 41 kB
Progress (2): 2.6/2.7 MB | 41 kB
Progress (2): 2.6/2.7 MB | 41 kB
Progress (2): 2.6/2.7 MB | 41 kB
Progress (2): 2.6/2.7 MB | 41 kB
Progress (2): 2.7/2.7 MB | 41 kB
Progress (2): 2.7/2.7 MB | 41 kB
Progress (2): 2.7/2.7 MB | 41 kB
Progress (2): 2.7 MB | 41 kB    
                            
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-shaded-jackson/2.13.4-16.1/flink-shaded-jackson-2.13.4-16.1.jar (2.7 MB at 4.6 MB/s)

Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-hadoop-fs/1.17.2/flink-hadoop-fs-1.17.2.jar (41 kB at 58 kB/s)

[INFO] ------------------------------------------------------------------------

[INFO] BUILD FAILURE

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  3.823 s

[INFO] Finished at: 2026-02-10T16:48:13+08:00

[INFO] ------------------------------------------------------------------------

[ERROR] Failed to execute goal on project transaction-tagging-flink: Could not resolve dependencies for project com.example.flink:transaction-tagging-flink:jar:1.0.0: The following artifacts could not be resolved: org.apache.flink:flink-streaming-java_2.12:jar:1.17.2 (absent), org.apache.flink:flink-clients_2.12:jar:1.17.2 (absent), org.apache.flink:flink-connector-jdbc_2.12:jar:1.17.2 (absent), org.apache.flink:flink-parquet_2.12:jar:1.17.2 (absent): Could not find artifact org.apache.flink:flink-streaming-java_2.12:jar:1.17.2 in nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public/) -> [Help 1]

[ERROR] 

[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.

[ERROR] Re-run Maven using the -X switch to enable full debug logging.

[ERROR] 

[ERROR] For more information about the errors and possible solutions, please read the following articles:

[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

